,name,year,income,manufacturing,population,system,manufacturing_per_capita
378,Latin America & Caribbean,2018,6880.37658795822,924656522619.969,639626265,periphery,1445.6200022054581
379,Latin America & Caribbean,2019,6894.01390544464,917021749097.689,645293844,periphery,1421.0917361512734
433,Middle East & North Africa,2009,0.0,293530509207.96,389332369,periphery,753.9329698218851
434,Middle East & North Africa,2010,6258.44319337438,318438498445.646,397997557,periphery,800.101640939585
435,Middle East & North Africa,2011,6440.69918970072,332945635600.502,406045323,periphery,819.9716059788282
436,Middle East & North Africa,2012,6545.50643181696,334238287860.515,414117603,periphery,807.1095878059427
437,Middle East & North Africa,2013,6549.08722370463,337723564028.44,422790409,periphery,798.7966539431125
438,Middle East & North Africa,2014,6484.033866564,354118913665.09,431664579,periphery,820.3566632347892
439,Middle East & North Africa,2015,6001.66746302859,361805786900.286,440506473,periphery,821.3404548547599
440,Middle East & North Africa,2016,6201.61832115141,375590181101.831,448917409,periphery,836.6576425237967
441,Middle East & North Africa,2017,6248.48662724343,388568477756.763,456885486,periphery,850.4723605003355
442,Middle East & North Africa,2018,6148.471015449,394110990268.204,465073490,periphery,847.4165884368167
443,Middle East & North Africa,2019,6078.81912742998,401201222774.788,473201775,periphery,847.8438669736352
497,New Zealand,2009,27119.7338309979,18501680991.6491,4302600,core,4300.116439280691
498,New Zealand,2010,27544.2323100704,18856224829.5821,4350700,core,4334.066892587883
499,New Zealand,2011,28517.0069154805,18796986697.8155,4384000,core,4287.633827056455
500,New Zealand,2012,28904.1901044885,19039243361.9833,4408100,core,4319.149602319208
501,New Zealand,2013,30536.9376501928,19222261894.3845,4442100,core,4327.291572541028
502,New Zealand,2014,31052.2537447868,19638695235.2726,4516500,core,4348.211056187888
503,New Zealand,2015,31702.7303721894,20089611046.2177,4609400,core,4358.4004526007075
504,New Zealand,2016,32564.1485146989,20582081277.5676,4714100,core,4366.068025194119
505,New Zealand,2017,33567.0396059659,21011777750.6581,4813600,core,4365.085954515976
506,New Zealand,2018,33616.2753467589,21518393974.7904,4900600,core,4390.971304491369
507,New Zealand,2019,34782.7616282822,21338912463.6064,4979200,core,4285.61063295437
561,North America,2009,41786.223301042,0.0,340467234,core,0.0
562,North America,2010,43256.2826323013,0.0,343398169,core,0.0
563,North America,2011,43896.0077877114,0.0,345987266,core,0.0
564,North America,2012,45152.2464213776,0.0,348655855,core,0.0
565,North America,2013,45501.3798675538,0.0,351205940,core,0.0
566,North America,2014,46627.9269112806,0.0,353885533,core,0.0
567,North America,2015,47711.3489786733,2278545749357.55,356508729,core,6391.276184874424
568,North America,2016,47833.797236793,0.0,359247112,core,0.0
569,North America,2017,48876.2580479534,0.0,361731076,core,0.0
570,North America,2018,49966.8647264471,0.0,363974737,core,0.0
571,North America,2019,50798.8386779762,0.0,366012359,core,0.0
625,South Asia,2009,1005.789586592,281731092792.885,1636411632,periphery,172.163951467735
626,South Asia,2010,1076.60239429418,301277723344.11,1660546144,periphery,181.43291255874308
627,South Asia,2011,1115.18274973072,311995965392.863,1684898004,periphery,185.1720191086789
628,South Asia,2012,1156.00797528245,328702552805.706,1708706729,periphery,192.36920369481732
629,South Asia,2013,1207.86959537156,346030809099.915,1731683901,periphery,199.82331007413748
630,South Asia,2014,1266.08016646942,371917462023.446,1754030304,periphery,212.03593870373973
631,South Asia,2015,1354.65704865167,414985231195.546,1775545180,periphery,233.72270999915983
632,South Asia,2016,1453.8359943338,446670403848.46,1797072648,periphery,248.5544501195146
633,South Asia,2017,1550.97518041166,479067397326.552,1818931519,periphery,263.3784682503773
634,South Asia,2018,1625.13316857691,507908046626.41,1840534093,periphery,275.95688042840834
635,South Asia,2019,1665.15656619575,503883493777.481,1861598514,periphery,270.672483883107
689,Sub-Saharan Africa,2009,0.0,125286875784.558,855885698,periphery,146.38271918472694
690,Sub-Saharan Africa,2010,0.0,131093874403.31,879797419,periphery,149.00461353059504
691,Sub-Saharan Africa,2011,0.0,140757145350.105,904282154,periphery,155.65622380965954
692,Sub-Saharan Africa,2012,0.0,148379185775.694,929328653,periphery,159.6627687058886
693,Sub-Saharan Africa,2013,0.0,159792747510.547,955096702,periphery,167.30530759444187
694,Sub-Saharan Africa,2014,0.0,167491179232.947,981506608,periphery,170.64702149508807
695,Sub-Saharan Africa,2015,1379.54064795148,170910221182.356,1008698799,periphery,169.43632861642376
696,Sub-Saharan Africa,2016,0.0,173773973416.779,1036155989,periphery,167.71024369071034
697,Sub-Saharan Africa,2017,0.0,177114708208.965,1063885274,periphery,166.47914257055973
698,Sub-Saharan Africa,2018,0.0,182638602844.938,1092403973,periphery,167.1896179060656
699,Sub-Saharan Africa,2019,0.0,186495952094.434,1121549049,periphery,166.28425859815783
